button1,xpath,"//*[@class='button']"
button2,xpath,"//*[@class='button alert']"
button3,xpath,"//*[@class='button success']"
clickForkMe,xpath,"//*[@alt='Fork me on GitHub']"
cdom,xpath,"//*[contains(text(),'Challenging DOM')]"
edit7,xpath,"//*[@id='content']/div/div/div/div[2]/table/tbody/tr[7]/td[7]/a[1]"
edit1,xpath,"//*[@id='content']/div/div/div/div[2]/table/tbody/tr[1]/td[7]/a[1]"
edit2,xpath,"//*[@id='content']/div/div/div/div[2]/table/tbody/tr[2]/td[7]/a[1]"
edit3,xpath,"//*[@id='content']/div/div/div/div[2]/table/tbody/tr[3]/td[7]/a[1]"
edit4,xpath,"//*[@id='content']/div/div/div/div[2]/table/tbody/tr[4]/td[7]/a[1]"
edit5,xpath,"//*[@id='content']/div/div/div/div[2]/table/tbody/tr[5]/td[7]/a[1]"
edit6,xpath,"//*[@id='content']/div/div/div/div[2]/table/tbody/tr[6]/td[7]/a[1]"
edit8,xpath,"//*[@id='content']/div/div/div/div[2]/table/tbody/tr[8]/td[7]/a[1]"
edit9,xpath,"//*[@id='content']/div/div/div/div[2]/table/tbody/tr[9]/td[7]/a[1]"
edit10,xpath,"//*[@id='content']/div/div/div/div[2]/table/tbody/tr[10]/td[7]/a[1]"
delete1,xpath,"//*[@id='content']/div/div/div/div[2]/table/tbody/tr[1]/td[7]/a[2]"
delete2,xpath,"//*[@id='content']/div/div/div/div[2]/table/tbody/tr[2]/td[7]/a[2]"
delete3,xpath,"//*[@id='content']/div/div/div/div[2]/table/tbody/tr[3]/td[7]/a[2]"
delete4,xpath,"//*[@id='content']/div/div/div/div[2]/table/tbody/tr[4]/td[7]/a[2]"
delete5,xpath,"//*[@id='content']/div/div/div/div[2]/table/tbody/tr[5]/td[7]/a[2]"
delete6,xpath,"//*[@id='content']/div/div/div/div[2]/table/tbody/tr[6]/td[7]/a[2]"
delete7,xpath,"//*[@id='content']/div/div/div/div[2]/table/tbody/tr[7]/td[7]/a[2]"
delete8,xpath,"//*[@id='content']/div/div/div/div[2]/table/tbody/tr[8]/td[7]/a[2]"
delete9,xpath,"//*[@id='content']/div/div/div/div[2]/table/tbody/tr[9]/td[7]/a[2]"
delete10,xpath,"//*[@id='content']/div/div/div/div[2]/table/tbody/tr[10]/td[7]/a[2]"
answer,xpath,".//*[@id='canvas']"
linkSelenium,xpath,".//*[@href='http://elementalselenium.com/']"
